Date,Price
18 Apr 2012,1.87
19 Apr 2012,1.85
20 Apr 2012,1.82
23 Apr 2012,1.89
24 Apr 2012,1.97
25 Apr 2012,1.99
26 Apr 2012,2.1
27 Apr 2012,2.05
30 Apr 2012,2.1
01 May 2012,2.29
02 May 2012,2.31
03 May 2012,2.29
04 May 2012,2.3
07 May 2012,2.3
08 May 2012,2.27
09 May 2012,2.36
10 May 2012,2.36
11 May 2012,2.37
14 May 2012,2.41
15 May 2012,2.38
16 May 2012,2.5
17 May 2012,2.6
18 May 2012,2.56
21 May 2012,2.6
22 May 2012,2.55
23 May 2012,2.6
24 May 2012,2.66
25 May 2012,2.56
29 May 2012,2.5
30 May 2012,2.39
31 May 2012,2.34
01 Jun 2012,2.24
04 Jun 2012,2.32
05 Jun 2012,2.39
06 Jun 2012,2.41
07 Jun 2012,2.33
08 Jun 2012,2.22
11 Jun 2012,2.22
12 Jun 2012,2.17
13 Jun 2012,2.18
14 Jun 2012,2.2
15 Jun 2012,2.44
18 Jun 2012,2.45
19 Jun 2012,2.59
20 Jun 2012,2.6
21 Jun 2012,2.48
22 Jun 2012,2.5
25 Jun 2012,2.7
26 Jun 2012,2.7
27 Jun 2012,2.87
28 Jun 2012,2.81
29 Jun 2012,2.74
02 Jul 2012,2.73
03 Jul 2012,2.78
05 Jul 2012,2.9
06 Jul 2012,2.94
09 Jul 2012,2.79
10 Jul 2012,2.87
11 Jul 2012,2.72
12 Jul 2012,2.83
13 Jul 2012,2.88
16 Jul 2012,2.92
17 Jul 2012,2.83
18 Jul 2012,2.84
19 Jul 2012,2.99
20 Jul 2012,3.03
23 Jul 2012,3.05
24 Jul 2012,3.16
25 Jul 2012,3.19
26 Jul 2012,3.13
27 Jul 2012,3.1
30 Jul 2012,3.14
31 Jul 2012,3.2
01 Aug 2012,3.2
02 Aug 2012,3.16
03 Aug 2012,2.91
06 Aug 2012,2.9
07 Aug 2012,2.99
08 Aug 2012,2.97
09 Aug 2012,2.89
10 Aug 2012,2.84
13 Aug 2012,2.77
14 Aug 2012,2.79
15 Aug 2012,2.82
16 Aug 2012,2.78
17 Aug 2012,2.7
20 Aug 2012,2.75
21 Aug 2012,2.8
22 Aug 2012,2.8
23 Aug 2012,2.81
24 Aug 2012,2.81
27 Aug 2012,2.8
28 Aug 2012,2.71
29 Aug 2012,2.64
30 Aug 2012,2.72
31 Aug 2012,2.72
04 Sep 2012,2.81
05 Sep 2012,2.87
06 Sep 2012,2.85
07 Sep 2012,2.73
10 Sep 2012,2.66
11 Sep 2012,2.82
12 Sep 2012,2.96
13 Sep 2012,3.01
14 Sep 2012,2.94
17 Sep 2012,2.83
18 Sep 2012,2.74
19 Sep 2012,2.7
20 Sep 2012,2.76
21 Sep 2012,2.76
24 Sep 2012,2.82
25 Sep 2012,2.84
26 Sep 2012,2.92
27 Sep 2012,3.01
28 Sep 2012,3.08
01 Oct 2012,3.19
02 Oct 2012,3.21
03 Oct 2012,3.21
04 Oct 2012,3.23
05 Oct 2012,3.26
08 Oct 2012,3.18
09 Oct 2012,3.18
10 Oct 2012,3.26
11 Oct 2012,3.28
12 Oct 2012,3.38
15 Oct 2012,3.35
16 Oct 2012,3.27
17 Oct 2012,3.24
18 Oct 2012,3.28
19 Oct 2012,3.43
22 Oct 2012,3.49
23 Oct 2012,3.34
24 Oct 2012,3.43
25 Oct 2012,3.39
26 Oct 2012,3.38
29 Oct 2012,3.4
30 Oct 2012,3.42
31 Oct 2012,3.5
01 Nov 2012,3.5
02 Nov 2012,3.4
05 Nov 2012,3.34
06 Nov 2012,3.41
07 Nov 2012,3.47
08 Nov 2012,3.45
09 Nov 2012,3.33
12 Nov 2012,3.4
13 Nov 2012,3.57
14 Nov 2012,3.66
15 Nov 2012,3.63
16 Nov 2012,3.46
19 Nov 2012,3.63
20 Nov 2012,3.62
21 Nov 2012,3.59
23 Nov 2012,3.59
26 Nov 2012,3.75
27 Nov 2012,3.77
28 Nov 2012,3.71
29 Nov 2012,3.61
30 Nov 2012,3.46
03 Dec 2012,3.44
04 Dec 2012,3.38
05 Dec 2012,3.41
06 Dec 2012,3.48
07 Dec 2012,3.33
10 Dec 2012,3.35
11 Dec 2012,3.39
12 Dec 2012,3.33
13 Dec 2012,3.27
14 Dec 2012,3.15
17 Dec 2012,3.2
18 Dec 2012,3.29
19 Dec 2012,3.25
20 Dec 2012,3.35
21 Dec 2012,3.42
24 Dec 2012,3.3
26 Dec 2012,3.35
27 Dec 2012,3.31
28 Dec 2012,3.4
31 Dec 2012,3.43
02 Jan 2013,3.3
03 Jan 2013,3.19
04 Jan 2013,3.2
07 Jan 2013,3.3
08 Jan 2013,3.21
09 Jan 2013,3.14
10 Jan 2013,3.08
11 Jan 2013,3.18
14 Jan 2013,3.39
15 Jan 2013,3.4
16 Jan 2013,3.43
17 Jan 2013,3.44
18 Jan 2013,3.54
22 Jan 2013,3.63
23 Jan 2013,3.53
24 Jan 2013,3.56
25 Jan 2013,3.42
28 Jan 2013,3.25
29 Jan 2013,3.14
30 Jan 2013,3.24
31 Jan 2013,3.33
01 Feb 2013,3.34
04 Feb 2013,3.27
05 Feb 2013,3.34
06 Feb 2013,3.41
07 Feb 2013,3.39
08 Feb 2013,3.26
11 Feb 2013,3.2
12 Feb 2013,3.3
13 Feb 2013,3.29
14 Feb 2013,3.3
15 Feb 2013,3.19
19 Feb 2013,3.23
20 Feb 2013,3.34
21 Feb 2013,3.29
22 Feb 2013,3.27
25 Feb 2013,3.42
26 Feb 2013,3.46
27 Feb 2013,3.49
28 Feb 2013,3.48
01 Mar 2013,3.54
04 Mar 2013,3.53
05 Mar 2013,3.63
06 Mar 2013,3.57
07 Mar 2013,3.54
08 Mar 2013,3.57
11 Mar 2013,3.64
12 Mar 2013,3.71
13 Mar 2013,3.72
14 Mar 2013,3.74
15 Mar 2013,3.89
18 Mar 2013,3.98
19 Mar 2013,3.96
20 Mar 2013,3.97
21 Mar 2013,4.01
22 Mar 2013,4.01
25 Mar 2013,4.08
26 Mar 2013,3.99
27 Mar 2013,4.08
28 Mar 2013,4.03
01 Apr 2013,3.97
02 Apr 2013,4.07
03 Apr 2013,4.0
04 Apr 2013,3.94
05 Apr 2013,3.98
08 Apr 2013,4.18
09 Apr 2013,4.08
10 Apr 2013,4.07
11 Apr 2013,4.11
12 Apr 2013,4.21
15 Apr 2013,4.23
16 Apr 2013,4.19
17 Apr 2013,4.24
18 Apr 2013,4.23
19 Apr 2013,4.38
22 Apr 2013,4.33
23 Apr 2013,4.27
24 Apr 2013,4.25
25 Apr 2013,4.19
26 Apr 2013,4.16
29 Apr 2013,4.28
30 Apr 2013,4.3
01 May 2013,4.31
02 May 2013,4.28
03 May 2013,3.98
06 May 2013,3.93
07 May 2013,3.88
08 May 2013,3.86
09 May 2013,3.87
10 May 2013,3.9
13 May 2013,3.87
14 May 2013,3.93
15 May 2013,4.03
16 May 2013,4.01
17 May 2013,3.89
20 May 2013,4.1
21 May 2013,4.13
22 May 2013,4.16
23 May 2013,4.15
24 May 2013,4.15
28 May 2013,4.19
29 May 2013,4.15
30 May 2013,4.12
31 May 2013,4.02
03 Jun 2013,4.0
04 Jun 2013,4.0
05 Jun 2013,3.99
06 Jun 2013,3.93
07 Jun 2013,3.79
10 Jun 2013,3.85
11 Jun 2013,3.77
12 Jun 2013,3.74
13 Jun 2013,3.73
14 Jun 2013,3.76
17 Jun 2013,3.78
18 Jun 2013,3.9
19 Jun 2013,3.93
20 Jun 2013,3.9
21 Jun 2013,3.85
24 Jun 2013,3.81
25 Jun 2013,3.77
26 Jun 2013,3.72
27 Jun 2013,3.73
28 Jun 2013,3.57
01 Jul 2013,3.52
02 Jul 2013,3.58
03 Jul 2013,3.54
05 Jul 2013,3.52
08 Jul 2013,3.65
09 Jul 2013,3.69
10 Jul 2013,3.69
11 Jul 2013,3.64
12 Jul 2013,3.61
15 Jul 2013,3.67
16 Jul 2013,3.69
17 Jul 2013,3.67
18 Jul 2013,3.66
19 Jul 2013,3.78
22 Jul 2013,3.71
23 Jul 2013,3.68
24 Jul 2013,3.7
25 Jul 2013,3.68
26 Jul 2013,3.59
29 Jul 2013,3.49
30 Jul 2013,3.48
31 Jul 2013,3.46
01 Aug 2013,3.44
02 Aug 2013,3.39
05 Aug 2013,3.33
06 Aug 2013,3.35
07 Aug 2013,3.32
08 Aug 2013,3.27
09 Aug 2013,3.32
12 Aug 2013,3.34
13 Aug 2013,3.34
14 Aug 2013,3.36
15 Aug 2013,3.34
16 Aug 2013,3.35
19 Aug 2013,3.46
20 Aug 2013,3.48
21 Aug 2013,3.51
22 Aug 2013,3.52
23 Aug 2013,3.5
26 Aug 2013,3.55
27 Aug 2013,3.5
28 Aug 2013,3.54
29 Aug 2013,3.58
30 Aug 2013,3.57
03 Sep 2013,3.64
04 Sep 2013,3.68
05 Sep 2013,3.7
06 Sep 2013,3.55
09 Sep 2013,3.62
10 Sep 2013,3.65
11 Sep 2013,3.6
12 Sep 2013,3.57
13 Sep 2013,3.6
16 Sep 2013,3.64
17 Sep 2013,3.77
18 Sep 2013,3.72
19 Sep 2013,3.73
20 Sep 2013,3.68
23 Sep 2013,3.66
24 Sep 2013,3.59
25 Sep 2013,3.52
26 Sep 2013,3.49
27 Sep 2013,3.51
30 Sep 2013,3.48
01 Oct 2013,3.56
02 Oct 2013,3.63
03 Oct 2013,3.58
04 Oct 2013,3.57
07 Oct 2013,3.62
08 Oct 2013,3.72
09 Oct 2013,3.7
10 Oct 2013,3.74
11 Oct 2013,3.74
14 Oct 2013,3.82
15 Oct 2013,3.83
16 Oct 2013,3.84
17 Oct 2013,3.75
18 Oct 2013,3.72
21 Oct 2013,3.77
22 Oct 2013,3.7
23 Oct 2013,3.66
24 Oct 2013,3.65
25 Oct 2013,3.69
28 Oct 2013,3.61
29 Oct 2013,3.57
30 Oct 2013,3.55
31 Oct 2013,3.57
01 Nov 2013,3.45
04 Nov 2013,3.38
05 Nov 2013,3.37
06 Nov 2013,3.46
07 Nov 2013,3.59
08 Nov 2013,3.54
11 Nov 2013,3.62
12 Nov 2013,3.69
13 Nov 2013,3.69
14 Nov 2013,3.52
15 Nov 2013,3.56
18 Nov 2013,3.71
19 Nov 2013,3.63
20 Nov 2013,3.63
21 Nov 2013,3.68
22 Nov 2013,3.78
25 Nov 2013,3.85
26 Nov 2013,3.87
27 Nov 2013,3.87
29 Nov 2013,3.87
02 Dec 2013,3.85
03 Dec 2013,3.84
04 Dec 2013,3.89
05 Dec 2013,3.97
06 Dec 2013,4.15
09 Dec 2013,4.24
10 Dec 2013,4.24
11 Dec 2013,4.24
12 Dec 2013,4.4
13 Dec 2013,4.44
16 Dec 2013,4.21
17 Dec 2013,4.2
18 Dec 2013,4.25
19 Dec 2013,4.25
20 Dec 2013,4.35
23 Dec 2013,4.52
24 Dec 2013,4.52
26 Dec 2013,4.4
27 Dec 2013,4.34
30 Dec 2013,4.41
31 Dec 2013,4.31
02 Jan 2014,4.32
03 Jan 2014,4.39
06 Jan 2014,4.5
07 Jan 2014,4.58
08 Jan 2014,4.36
09 Jan 2014,4.15
10 Jan 2014,3.95
13 Jan 2014,4.19
14 Jan 2014,4.36
15 Jan 2014,4.45
16 Jan 2014,4.55
17 Jan 2014,4.39
21 Jan 2014,4.61
22 Jan 2014,4.92
23 Jan 2014,5.64
24 Jan 2014,5.17
27 Jan 2014,5.66
28 Jan 2014,5.25
29 Jan 2014,5.23
30 Jan 2014,5.27
31 Jan 2014,5.04
03 Feb 2014,5.04
04 Feb 2014,5.78
05 Feb 2014,8.12
06 Feb 2014,6.9
07 Feb 2014,5.92
10 Feb 2014,8.15
11 Feb 2014,7.75
12 Feb 2014,5.96
13 Feb 2014,5.34
14 Feb 2014,5.54
18 Feb 2014,5.8
19 Feb 2014,6.0
20 Feb 2014,5.96
21 Feb 2014,6.24
24 Feb 2014,6.08
25 Feb 2014,5.21
26 Feb 2014,4.81
27 Feb 2014,4.61
28 Feb 2014,4.8
03 Mar 2014,7.09
04 Mar 2014,7.98
05 Mar 2014,6.46
06 Mar 2014,4.89
07 Mar 2014,4.78
10 Mar 2014,4.67
11 Mar 2014,4.67
12 Mar 2014,4.72
13 Mar 2014,4.41
14 Mar 2014,4.4
17 Mar 2014,4.57
18 Mar 2014,4.42
19 Mar 2014,4.43
20 Mar 2014,4.39
21 Mar 2014,4.33
24 Mar 2014,4.42
25 Mar 2014,4.53
26 Mar 2014,4.44
27 Mar 2014,4.39
28 Mar 2014,4.5
31 Mar 2014,4.48
01 Apr 2014,4.39
02 Apr 2014,4.39
03 Apr 2014,4.51
04 Apr 2014,4.49
07 Apr 2014,4.58
08 Apr 2014,4.57
09 Apr 2014,4.67
10 Apr 2014,4.67
11 Apr 2014,4.67
14 Apr 2014,4.64
15 Apr 2014,4.69
16 Apr 2014,4.64
17 Apr 2014,4.64
21 Apr 2014,4.76
22 Apr 2014,4.76
23 Apr 2014,4.81
24 Apr 2014,4.81
25 Apr 2014,4.83
28 Apr 2014,4.72
29 Apr 2014,4.78
30 Apr 2014,4.79
01 May 2014,4.79
02 May 2014,4.73
05 May 2014,4.73
06 May 2014,4.8
07 May 2014,4.82
08 May 2014,4.77
09 May 2014,4.59
12 May 2014,4.52
13 May 2014,4.47
14 May 2014,4.47
15 May 2014,4.42
16 May 2014,4.42
19 May 2014,4.54
20 May 2014,4.53
21 May 2014,4.57
22 May 2014,4.57
23 May 2014,4.4
27 May 2014,4.4
28 May 2014,4.56
29 May 2014,4.63
30 May 2014,4.49
02 Jun 2014,4.49
03 Jun 2014,4.62
04 Jun 2014,4.62
05 Jun 2014,4.66
06 Jun 2014,4.66
09 Jun 2014,4.67
10 Jun 2014,4.67
11 Jun 2014,4.51
12 Jun 2014,4.51
13 Jun 2014,4.7
16 Jun 2014,4.71
17 Jun 2014,4.68
18 Jun 2014,4.68
19 Jun 2014,4.67
20 Jun 2014,4.53
23 Jun 2014,4.53
24 Jun 2014,4.49
25 Jun 2014,4.58
26 Jun 2014,4.58
27 Jun 2014,4.39
30 Jun 2014,4.39
01 Jul 2014,4.47
02 Jul 2014,4.47
03 Jul 2014,4.31
07 Jul 2014,4.31
08 Jul 2014,4.18
09 Jul 2014,4.17
10 Jul 2014,4.15
11 Jul 2014,4.13
14 Jul 2014,4.13
15 Jul 2014,4.13
16 Jul 2014,4.16
17 Jul 2014,4.04
18 Jul 2014,4.08
21 Jul 2014,3.87
22 Jul 2014,3.81
23 Jul 2014,3.83
24 Jul 2014,3.83
25 Jul 2014,3.86
28 Jul 2014,3.84
29 Jul 2014,3.79
30 Jul 2014,3.78
31 Jul 2014,3.78
01 Aug 2014,3.77
04 Aug 2014,3.87
05 Aug 2014,3.87
06 Aug 2014,3.92
07 Aug 2014,3.99
08 Aug 2014,3.94
11 Aug 2014,4.0
12 Aug 2014,3.94
13 Aug 2014,3.9
14 Aug 2014,3.85
15 Aug 2014,3.8
18 Aug 2014,3.78
19 Aug 2014,3.84
20 Aug 2014,3.88
21 Aug 2014,3.88
22 Aug 2014,3.88
25 Aug 2014,3.94
26 Aug 2014,3.99
27 Aug 2014,4.02
28 Aug 2014,4.06
29 Aug 2014,4.04
02 Sep 2014,4.01
03 Sep 2014,3.94
04 Sep 2014,3.91
05 Sep 2014,3.86
08 Sep 2014,3.86
09 Sep 2014,3.93
10 Sep 2014,3.98
11 Sep 2014,3.94
12 Sep 2014,3.82
15 Sep 2014,3.92
16 Sep 2014,3.85
17 Sep 2014,3.97
18 Sep 2014,3.99
19 Sep 2014,3.99
22 Sep 2014,3.88
23 Sep 2014,3.9
24 Sep 2014,3.84
25 Sep 2014,3.89
26 Sep 2014,3.89
29 Sep 2014,3.89
30 Sep 2014,4.14
01 Oct 2014,4.14
02 Oct 2014,4.0
03 Oct 2014,3.94
06 Oct 2014,3.89
07 Oct 2014,3.88
08 Oct 2014,3.88
09 Oct 2014,3.87
10 Oct 2014,3.86
13 Oct 2014,3.87
14 Oct 2014,3.91
15 Oct 2014,3.81
16 Oct 2014,3.8
17 Oct 2014,3.73
20 Oct 2014,3.69
21 Oct 2014,3.62
22 Oct 2014,3.69
23 Oct 2014,3.6
24 Oct 2014,3.53
27 Oct 2014,3.56
28 Oct 2014,3.53
29 Oct 2014,3.6
30 Oct 2014,3.76
31 Oct 2014,3.82
03 Nov 2014,3.82
04 Nov 2014,3.67
05 Nov 2014,3.83
06 Nov 2014,3.92
07 Nov 2014,3.92
10 Nov 2014,4.18
11 Nov 2014,4.18
12 Nov 2014,4.2
13 Nov 2014,4.2
14 Nov 2014,4.05
17 Nov 2014,4.26
18 Nov 2014,4.33
19 Nov 2014,4.41
20 Nov 2014,4.41
21 Nov 2014,4.32
24 Nov 2014,4.09
25 Nov 2014,4.09
26 Nov 2014,4.15
28 Nov 2014,4.3
01 Dec 2014,4.3
02 Dec 2014,3.77
03 Dec 2014,3.63
04 Dec 2014,3.63
05 Dec 2014,3.42
08 Dec 2014,3.42
09 Dec 2014,3.63
10 Dec 2014,3.65
11 Dec 2014,3.68
12 Dec 2014,3.91
15 Dec 2014,3.72
16 Dec 2014,3.58
17 Dec 2014,3.72
18 Dec 2014,3.71
19 Dec 2014,3.71
22 Dec 2014,3.05
23 Dec 2014,2.99
24 Dec 2014,2.99
26 Dec 2014,2.74
29 Dec 2014,3.07
30 Dec 2014,3.14
31 Dec 2014,3.14
02 Jan 2015,3.01
05 Jan 2015,3.22
06 Jan 2015,2.98
07 Jan 2015,3.08
08 Jan 2015,2.92
09 Jan 2015,2.96
12 Jan 2015,2.9
13 Jan 2015,2.92
14 Jan 2015,3.15
15 Jan 2015,3.32
16 Jan 2015,3.11
20 Jan 2015,2.94
21 Jan 2015,2.94
22 Jan 2015,2.95
23 Jan 2015,2.96
26 Jan 2015,2.92
27 Jan 2015,2.96
28 Jan 2015,2.89
29 Jan 2015,2.88
30 Jan 2015,2.88
02 Feb 2015,2.88
03 Feb 2015,2.67
04 Feb 2015,2.73
05 Feb 2015,2.66
06 Feb 2015,2.66
09 Feb 2015,2.62
10 Feb 2015,2.67
11 Feb 2015,2.86
12 Feb 2015,2.86
13 Feb 2015,2.75
17 Feb 2015,2.75
18 Feb 2015,2.92
19 Feb 2015,2.92
20 Feb 2015,3.02
23 Feb 2015,3.22
24 Feb 2015,3.22
25 Feb 2015,3.21
26 Feb 2015,3.21
27 Feb 2015,2.79
02 Mar 2015,2.79
03 Mar 2015,3.0
04 Mar 2015,3.27
05 Mar 2015,3.27
06 Mar 2015,2.89
09 Mar 2015,2.75
10 Mar 2015,2.76
11 Mar 2015,2.76
12 Mar 2015,2.82
13 Mar 2015,2.72
16 Mar 2015,2.68
17 Mar 2015,2.82
18 Mar 2015,2.8
19 Mar 2015,2.86
20 Mar 2015,2.86
23 Mar 2015,2.72
24 Mar 2015,2.79
25 Mar 2015,2.77
26 Mar 2015,2.77
27 Mar 2015,2.89
30 Mar 2015,2.64
31 Mar 2015,2.65
01 Apr 2015,2.62
02 Apr 2015,2.63
06 Apr 2015,2.63
07 Apr 2015,2.71
08 Apr 2015,2.71
09 Apr 2015,2.72
10 Apr 2015,2.58
13 Apr 2015,2.58
14 Apr 2015,2.58
15 Apr 2015,2.62
16 Apr 2015,2.61
17 Apr 2015,2.67
20 Apr 2015,2.57
21 Apr 2015,2.59
22 Apr 2015,2.63
23 Apr 2015,2.59
24 Apr 2015,2.59
27 Apr 2015,2.5
28 Apr 2015,2.55
29 Apr 2015,2.55
30 Apr 2015,2.56
01 May 2015,2.68
04 May 2015,2.72
05 May 2015,2.76
06 May 2015,2.76
07 May 2015,2.74
08 May 2015,2.78
11 May 2015,2.85
12 May 2015,2.85
13 May 2015,2.85
14 May 2015,2.87
15 May 2015,2.96
18 May 2015,3.01
19 May 2015,3.01
20 May 2015,3.04
21 May 2015,2.96
22 May 2015,2.96
26 May 2015,2.82
27 May 2015,2.82
28 May 2015,2.78
29 May 2015,2.78
01 Jun 2015,2.78
02 Jun 2015,2.63
03 Jun 2015,2.65
04 Jun 2015,2.6
05 Jun 2015,2.6
08 Jun 2015,2.6
09 Jun 2015,2.72
10 Jun 2015,2.81
11 Jun 2015,2.88
12 Jun 2015,2.88
15 Jun 2015,2.89
16 Jun 2015,2.94
17 Jun 2015,2.93
18 Jun 2015,2.93
19 Jun 2015,2.81
22 Jun 2015,2.79
23 Jun 2015,2.83
24 Jun 2015,2.83
25 Jun 2015,2.8
26 Jun 2015,2.77
29 Jun 2015,2.77
30 Jun 2015,2.8
01 Jul 2015,2.78
02 Jul 2015,2.79
03 Jul 2015,2.79
06 Jul 2015,2.79
07 Jul 2015,2.77
08 Jul 2015,2.77
09 Jul 2015,2.7
10 Jul 2015,2.7
13 Jul 2015,2.88
14 Jul 2015,2.88
15 Jul 2015,2.93
16 Jul 2015,2.9
17 Jul 2015,2.88
20 Jul 2015,2.88
21 Jul 2015,2.84
22 Jul 2015,2.84
23 Jul 2015,2.92
24 Jul 2015,2.92
27 Jul 2015,2.92
28 Jul 2015,2.89
29 Jul 2015,2.91
30 Jul 2015,2.87
31 Jul 2015,2.76
03 Aug 2015,2.76
04 Aug 2015,2.83
05 Aug 2015,2.85
06 Aug 2015,2.76
07 Aug 2015,2.76
10 Aug 2015,2.85
11 Aug 2015,2.84
12 Aug 2015,2.93
13 Aug 2015,2.93
14 Aug 2015,2.83
17 Aug 2015,2.79
18 Aug 2015,2.71
19 Aug 2015,2.77
20 Aug 2015,2.77
21 Aug 2015,2.7
24 Aug 2015,2.65
25 Aug 2015,2.71
26 Aug 2015,2.73
27 Aug 2015,2.69
28 Aug 2015,2.69
31 Aug 2015,2.7
01 Sep 2015,2.7
02 Sep 2015,2.7
03 Sep 2015,2.67
04 Sep 2015,2.67
07 Sep 2015,2.67
08 Sep 2015,2.74
09 Sep 2015,2.74
10 Sep 2015,2.71
11 Sep 2015,2.67
14 Sep 2015,2.7
15 Sep 2015,2.74
16 Sep 2015,2.69
17 Sep 2015,2.69
18 Sep 2015,2.69
21 Sep 2015,2.61
22 Sep 2015,2.61
23 Sep 2015,2.62
24 Sep 2015,2.62
25 Sep 2015,2.6
28 Sep 2015,2.66
29 Sep 2015,2.57
30 Sep 2015,2.47
01 Oct 2015,2.37
02 Oct 2015,2.37
05 Oct 2015,2.34
06 Oct 2015,2.35
07 Oct 2015,2.35
08 Oct 2015,2.35
09 Oct 2015,2.49
12 Oct 2015,2.48
13 Oct 2015,2.47
14 Oct 2015,2.47
15 Oct 2015,2.54
16 Oct 2015,2.42
19 Oct 2015,2.43
20 Oct 2015,2.46
21 Oct 2015,2.37
22 Oct 2015,2.37
23 Oct 2015,2.28
26 Oct 2015,2.18
27 Oct 2015,2.14
28 Oct 2015,2.14
29 Oct 2015,2.15
30 Oct 2015,1.98
02 Nov 2015,1.92
03 Nov 2015,1.92
04 Nov 2015,2.04
05 Nov 2015,2.04
06 Nov 2015,2.19
09 Nov 2015,2.19
10 Nov 2015,2.14
11 Nov 2015,2.13
12 Nov 2015,2.05
13 Nov 2015,2.02
16 Nov 2015,2.02
17 Nov 2015,2.05
18 Nov 2015,2.1
19 Nov 2015,2.1
20 Nov 2015,2.18
23 Nov 2015,2.18
24 Nov 2015,2.14
25 Nov 2015,2.14
26 Nov 2015,2.14
27 Nov 2015,2.14
30 Nov 2015,2.11
01 Dec 2015,2.11
02 Dec 2015,2.19
03 Dec 2015,2.14
04 Dec 2015,2.1
07 Dec 2015,2.06
08 Dec 2015,2.01
09 Dec 2015,2.0
10 Dec 2015,1.95
11 Dec 2015,1.79
14 Dec 2015,1.7
15 Dec 2015,1.66
16 Dec 2015,1.7
17 Dec 2015,1.79
18 Dec 2015,1.74
21 Dec 2015,1.76
22 Dec 2015,1.73
23 Dec 2015,1.63
24 Dec 2015,1.63
25 Dec 2015,1.63
28 Dec 2015,2.11
29 Dec 2015,2.39
30 Dec 2015,2.28
31 Dec 2015,2.28
01 Jan 2016,2.28
04 Jan 2016,2.39
05 Jan 2016,2.33
06 Jan 2016,2.37
07 Jan 2016,2.35
08 Jan 2016,2.47
11 Jan 2016,2.54
12 Jan 2016,2.4
13 Jan 2016,2.28
14 Jan 2016,2.21
15 Jan 2016,2.18
18 Jan 2016,2.18
19 Jan 2016,2.23
20 Jan 2016,2.18
21 Jan 2016,2.22
22 Jan 2016,2.21
25 Jan 2016,2.16
26 Jan 2016,2.26
27 Jan 2016,2.26
28 Jan 2016,2.15
29 Jan 2016,2.28
01 Feb 2016,2.28
02 Feb 2016,2.07
03 Feb 2016,2.06
04 Feb 2016,2.07
05 Feb 2016,2.08
08 Feb 2016,2.23
09 Feb 2016,2.17
10 Feb 2016,2.16
11 Feb 2016,2.15
12 Feb 2016,2.08
15 Feb 2016,2.08
16 Feb 2016,1.95
17 Feb 2016,1.93
18 Feb 2016,1.89
19 Feb 2016,1.83
22 Feb 2016,1.86
23 Feb 2016,1.85
24 Feb 2016,1.85
25 Feb 2016,1.78
26 Feb 2016,1.78
29 Feb 2016,1.62
01 Mar 2016,1.57
02 Mar 2016,1.6
03 Mar 2016,1.59
04 Mar 2016,1.49
07 Mar 2016,1.56
08 Mar 2016,1.6
09 Mar 2016,1.61
10 Mar 2016,1.72
11 Mar 2016,1.74
14 Mar 2016,1.68
15 Mar 2016,1.81
16 Mar 2016,1.77
17 Mar 2016,1.84
18 Mar 2016,1.84
21 Mar 2016,1.79
22 Mar 2016,1.79
23 Mar 2016,1.79
24 Mar 2016,1.78
25 Mar 2016,1.78
28 Mar 2016,1.78
29 Mar 2016,1.77
30 Mar 2016,1.87
31 Mar 2016,1.98
01 Apr 2016,1.88
04 Apr 2016,1.96
05 Apr 2016,1.96
06 Apr 2016,1.91
07 Apr 2016,1.96
08 Apr 2016,1.99
11 Apr 2016,1.9
12 Apr 2016,1.97
13 Apr 2016,2.01
14 Apr 2016,1.93
15 Apr 2016,1.71
18 Apr 2016,1.76
19 Apr 2016,1.94
20 Apr 2016,1.94
21 Apr 2016,1.96
22 Apr 2016,1.92
25 Apr 2016,1.97
26 Apr 2016,1.97
27 Apr 2016,1.88
28 Apr 2016,1.88
29 Apr 2016,1.89
02 May 2016,1.91
03 May 2016,1.94
04 May 2016,2.03
05 May 2016,2.05
06 May 2016,1.86
09 May 2016,2.01
10 May 2016,2.01
11 May 2016,2.01
12 May 2016,2.01
13 May 2016,1.96
16 May 2016,1.91
17 May 2016,1.97
18 May 2016,1.91
19 May 2016,1.83
20 May 2016,1.81
23 May 2016,1.96
24 May 2016,1.91
25 May 2016,1.77
26 May 2016,1.77
27 May 2016,1.77
30 May 2016,1.77
31 May 2016,2.12
01 Jun 2016,2.25
02 Jun 2016,2.3
03 Jun 2016,2.31
06 Jun 2016,2.32
07 Jun 2016,2.32
08 Jun 2016,2.36
09 Jun 2016,2.34
10 Jun 2016,2.46
13 Jun 2016,2.55
14 Jun 2016,2.55
15 Jun 2016,2.62
16 Jun 2016,2.62
17 Jun 2016,2.59
20 Jun 2016,2.74
21 Jun 2016,2.79
22 Jun 2016,2.82
23 Jun 2016,2.69
24 Jun 2016,2.71
27 Jun 2016,2.79
28 Jun 2016,2.89
29 Jun 2016,2.94
30 Jun 2016,2.94
01 Jul 2016,2.89
04 Jul 2016,2.89
05 Jul 2016,2.82
06 Jul 2016,2.82
07 Jul 2016,2.78
08 Jul 2016,2.8
11 Jul 2016,2.88
12 Jul 2016,2.88
13 Jul 2016,2.81
14 Jul 2016,2.79
15 Jul 2016,2.7
18 Jul 2016,2.83
19 Jul 2016,2.83
20 Jul 2016,2.76
21 Jul 2016,2.76
22 Jul 2016,2.8
25 Jul 2016,2.8
26 Jul 2016,2.84
27 Jul 2016,2.84
28 Jul 2016,2.79
29 Jul 2016,2.97
01 Aug 2016,2.97
02 Aug 2016,2.79
